parent_id,alumn_id
52578873033,['20533542161']
69487171154,['20533542161']
53268999066,['22001584449']
88409849998,['22001584449']
68095842654,['21494813915']
85714892299,['21722923106']
71993558834,['21722923106']
67963923800,['19453962395']
94584089831,['21498363920']
73735394472,['21498363920']
62483277993,"['20278862932', '20278882934']"
46041964106,"['20278862932', '20278882934']"
31491731871,['21906654329']
50638090037,['21906654329']
70321020090,['21999084440']
50677184770,['21999084440']
15121938475,['22446774713']
34712912297,['22446774713']
4069356017,['21467413978']
60658201728,['21467413978']
83356934271,['21505723961']
76883802680,['21505723961']
65140518343,['21612153072']
28175454670,['21612153072']
48930435049,['21971444434']
84222870942,['21971444434']
10031199823,['19453982391']
27011193524,['19453982391']
99402054351,['21241393733']
35041963850,['21241393733']
74188501618,['22084124427']
95269128189,['22084124427']
6465893733,['19453772390']
53025659160,['19453772390']
97542150667,['20349382059']
15449850751,['20349382059']
44185895981,['21641743005']
2002002367,['21855044280']
31343865627,['21855044280']
43886249981,['22003614441']
35160379840,['22003614441']
56400658090,['21999764443']
69094991711,['21999764443']
32878918223,['18769351183']
34414899797,['18769351183']
24445979836,['20805033333']
48910603641,['20805033333']
38041193803,['20809903336']
18402454916,['20485772144']
74605463079,['20485772144']
74844748663,['21292003710']
72335426523,['21292003710']
10650149794,['18779241196']
58256971581,['18779241196']
68101355775,['19454632394']
25455520203,['19454632394']
49051924288,['19454832397']
25694138857,['19454832397']
53394621691,"['19447602385', '19447522388']"
78437701170,"['19447602385', '19447522388']"
41756266985,['19740612317']
35510102460,['19740612317']
78362089291,['20575632107']
89294677399,['20575632107']
90072212298,['20819733337']
51261352508,['20819733337']
95525237033,['20810623336']
99737254736,"['20809903336', '20810623336']"
74405360038,['20044012716']
52927504163,['19422752335']
63980318830,['19422752335']
83980276203,['19428212349']
62489620294,['19428212349']
60500274910,['19448872382']
15619784463,['19448872382']
29576068035,"['19221022286', '19221062286']"
17993461047,"['19221022286', '19221062286']"
25434479336,['19166132222']
38663269496,['19166132222']
5888774901,['20076172701']
75882673617,['20076172701']
35461314093,['18797171125']
26550927163,['18797171125']
9678282123,['20512612104']
94225083391,['20512612104']
15450649627,['22308264684']
92278795009,['22308264684']
48378322390,['19679772383']
89720659703,['19679772383']
78845844878,['20035332787']
88964963752,['20035332787']
47709833365,['20819313330']
15492708267,['20819313330']
75009480254,['19338952231']
33788338014,['19338952231']
3490615141,"['22089794494', '22081544497']"
86563903342,"['22089794494', '22081544497']"
27485306561,['18789541126']
27001264647,['18789541126']
63023773030,['19209372280']
3518417645,['19209372280']
21962106255,['19678192380']
22433953967,['19678192380']
17360302298,['18797191128']
34846709691,['18797191128']
858008955,['19581622344']
89810725930,['19581622344']
84948592496,['19612412355']
63303502757,['19612412355']
54486513224,['18883191103']
18805148995,['18883191103']
36369228600,['19340142232']
33029782359,['19340142232']
54908850124,['19240492201']
34494410508,['19240492201']
12956226276,['18799101133']
23971787369,['18799101133']
29411740858,['18799371138']
9592709668,['18799371138']
40155671450,['18814021144']
97349664355,['19256962240']
68398669542,['19256962240']
64662113687,['19355892244']
91256569804,['19355892244']
56040971093,['18891181218']
1944033216,['18891181218']
67151949618,['19244712218']
71294153407,['19244712218']
58394468775,['19439992370']
84350194496,['19439992370']
95247523060,"['20489122142', '19408472329']"
38548650131,"['20489122142', '19408472329']"
74013485107,['19384442289']
36975025736,['19384442289']
34000956159,"['20463032067', '18801061138']"
9657344532,"['20463032067', '18801061138']"
4709240226,['18374511330']
47692027703,['18374511330']
47994070733,"['18774621187', '18166791373']"
52623170314,"['18774621187', '18166791373']"
99835632320,"['22422664798', '22422624794']"
5961719636,"['22422664798', '22422624794']"
15084359002,['18166511371']
63091138169,['18166511371']
30383908720,['18267711302']
42150170752,['18267711302']
30612577608,['18073711360']
18059220522,['18073711360']
12047949907,['18024391362']
13788296515,['18024391362']
28463127248,['18412451466']
82977583351,['18412451466']
23646716317,['18126461373']
87444896278,['18126461373']
89507872176,['18285001318']
92038620430,['18285001318']
42173615424,['18351141330']
76745246984,['18351141330']
64939114274,['21235163731']
56828658389,['18472581425']
1738405203,"['18158891372', '18159611372']"
98405287268,"['18158891372', '18159611372']"
55576262159,['18275611301']
74797217012,['18275611301']
57578030219,"['22002914445', '17856021357']"
6396930846,"['22002914445', '17856021357']"
28386704043,['18043911367']
56425862601,['18043911367']
14364385468,['17965091359']
39309167909,['17965091359']
4066426632,['18288961311']
7256248583,['18288961311']
43478278613,['18637661961']
26761317279,['18473681431']
88345659608,['18473681431']
18737076346,['18331131329']
15976876410,['18331131329']
43986950311,['17889241357']
69982548006,['17889241357']
79966478848,['17971771350']
18656060217,['17971771350']
11499857399,"['17987511359', '17986501357']"
16793583369,"['17987511359', '17986501357']"
81706967695,"['19427782344', '18385521343']"
33838304775,"['19427782344', '18385521343']"
1579809631,['18137301377']
91862114651,['18137301377']
23941807094,['17894201353']
21345263097,['17894201353']
14516007312,"['22001274442', '22000874440', '22001144441']"
37275867205,"['22001274442', '22000874440', '22001144441']"
99634612035,['18055201362']
30008610840,['18055201362']
53349276738,['17281850503']
83585218673,['17281850503']
70018111086,['18475701432']
66730128543,['18475701432']
6048968331,"['22002504440', '17222610597']"
39141729078,"['22002504440', '17222610597']"
32068258568,['17164090581']
37135700926,['17164090581']
73825600272,['17317140508']
89602343031,['17317140508']
67615954124,['17222840592']
96061329827,['17222840592']
95008706906,"['18783751115', '17177200581']"
92956647934,"['18783751115', '17177200581']"
96643354690,"['22606164941', '22605834940']"
63445480091,"['22606164941', '22605834940']"
35490304218,['17165120582']
42638574153,['17165120582']
47622296955,['17313590507']
62130004125,['17313590507']
64534843213,['17084440556']
83243197141,['17084440556']
70143825981,['17399740516']
27174812126,['17399740516']
2590322851,"['20470922007', '17088140558']"
54362194418,"['22173434664', '22173424666']"
66773926573,"['22173434664', '22173424666']"
85000576734,['17222410598']
11477448910,['17222410598']
15712300846,['17179920584']
40159743869,['17075220559']
61708947848,['17273990502']
21410971324,['17273990502']
11043883469,['17220680595']
29109056713,['17220680595']
62032141000,['17082760554']
70133499896,['17082760554']
38096465299,['17088940555']
44369466754,['17088940555']
55809448024,"['19802152410', '17224300597']"
50080957469,"['19802152410', '17224300597']"
85795197530,['17220970591']
70410601185,"['19668372385', '18674661990']"
18092022702,"['19668372385', '18674661990']"
89163697825,['17013240543']
59501327645,['17013240543']
5685663827,['17722520812']
16653593708,['17722520812']
29623456323,"['19807012446', '17021890547']"
13084065149,"['19807012446', '17021890547']"
83868257802,['17225100597']
92791940142,['17225100597']
30413554262,['17085390557']
9387583772,['17085390557']
45030034648,"['20657833124', '17224250593']"
70298993133,['17224250593']
48280291938,['17171990583']
46617647859,['17171990583']
57631107719,['16388139499']
522156614,['16388139499']
47154298008,['16420529404']
77175592899,['16420529404']
48948506611,['15899919418']
2001665658,['15899919418']
59715294116,"['19750112411', '16357899491']"
49530303194,"['19750112411', '16357899491']"
59451633340,['16424349406']
25730935977,['16424349406']
83655984912,['16210839454']
53893147740,['16210839454']
84406198547,['16195629456']
28357293194,['16195629456']
63584774265,['16402989405']
51938109040,['15901349412']
70754744232,"['20351092053', '16422859405']"
16491321142,"['20351092053', '16422859405']"
66720966308,"['19221252288', '16431729409']"
56869124384,"['19221252288', '16431729409']"
4094842897,['21632673095']
64058057522,['21632673095']
90374848222,"['17220970591', '16834789099']"
30979062786,['16208739459']
67836440658,['16208739459']
1112448399,['16419479409']
72772577856,"['18332631327', '17180340580']"
99511488219,"['18332631327', '17180340580']"
85731033902,"['21641743005', '21234933735']"
74134263876,['21234933735']
81566344468,['16387169494']
7393200059,['16387169494']
65012867501,['16459169419']
44813906195,['16459169419']
44901931135,['16444719409']
7236843636,['16444719409']
1463127844,['20318642988']
77499714859,"['19621112353', '15998959426']"
40006796006,"['19621112353', '15998959426']"
64511573926,['18463451499']
96781542280,['18463451499']
45137922046,['16914320270']
9931824996,['15079658403']
37537465816,['15079658403']
41319647858,['21509933964']
96488247222,['21509933964']
64073734646,"['17078990556', '14896658475']"
58758149468,"['17078990556', '14896658475']"
67220123557,['16852659192']
24772707062,['16852659192']
20880026334,['15610838726']
29262378494,['15610838726']
73129788992,['15338388458']
96197300097,['15338388458']
61163019953,['20192132920']
41513223142,['22507444753']
46389800075,['22507444753']
34351184010,"['18783761111', '15047648495']"
1799724824,"['18783761111', '15047648495']"
20101282053,"['17995201355', '15297088444']"
94671131035,"['17995201355', '15297088444']"
87689118202,['15277858440']
78363544286,['15277858440']
66020782684,['14807198462']
71228999949,['15014498498']
1056748526,['15014498498']
35132287062,"['19578092342', '15599358735']"
42700750561,"['19578092342', '15599358735']"
55746057827,"['20266962917', '15141858436']"
9672502575,"['20266962917', '15141858436']"
61122523645,['16832809081']
71100188759,['16832809081']
61420632707,['15406568464']
42508318213,['15406568464']
78127078260,['15773318240']
62939838552,['15773318240']
30495908564,"['18031481362', '15007488493']"
11595027975,"['18031481362', '15007488493']"
18854085012,['15276588440']
50858050088,['15276588440']
69977306229,"['18471951429', '15017068495']"
87491825824,"['18471951429', '15017068495']"
54995393844,"['18757981162', '15086468403']"
77171777976,"['18757981162', '15086468403']"
6234008330,['18664671953']
5868393343,['18664671953']
87641586211,['14883958479']
78053143709,['14883958479']
89208974128,['18665311956']
41735609658,['14889808474']
60257586341,['14969198485']
92852214366,['14969198485']
9238505448,['14960098488']
47260799884,['14960098488']
87910838851,['14885788471']
11292268580,['14885788471']
45914027147,"['18784121111', '15030048498']"
6822445326,"['18784121111', '15030048498']"
66637057277,['15420158461']
92046684893,['15420158461']
34745208396,['15084008400']
7404428019,['15084008400']
72023281434,['14893838473']
77062902897,['14893838473']
56196363061,"['19226032297', '15005188496']"
77275760340,"['19226032297', '15005188496']"
5064754897,['14903408484']
40650811920,['14903408484']
15908598633,"['17971041359', '15060538405']"
67630169057,"['17971041359', '15060538405']"
34088030573,['15356488459']
4664259038,['15356488459']
12982035051,['14756758430']
65120186526,['14756758430']
95950060710,['14888918471']
97173777163,['14888918471']
73376021825,['15322548454']
60997687658,['15322548454']
91471049379,"['19248732214', '17167970588', '13957497318']"
11644844012,"['19248732214', '17167970588', '13957497318']"
87286135832,['16919580218']
19608737441,['16919580218']
93848983827,['14308727498']
10154251326,['14308727498']
73255842795,['13943717318']
4661045780,['13943717318']
44133653120,['13944897319']
2016498254,['13944897319']
16474240765,['13724197372']
40169965485,['13724197372']
6548807593,['13710677379']
3810281933,['13710677379']
27243583178,"['19280312266', '13847497399']"
13695718504,"['19280312266', '13847497399']"
91624644157,['14032017433']
67107491696,['14032017433']
21614376584,['14095677441']
23176632129,['14095677441']
23601340400,['15986519429']
31987675669,['15986519429']
1140213052,['14151727457']
16441795077,['14151727457']
71798763727,['14105427448']
25555261427,['14105427448']
20489338124,['14209757467']
39017632341,['14209757467']
16639071405,"['20537152168', '17165860582', '13813887393']"
33757820502,"['20537152168', '17165860582', '13813887393']"
80556496428,['13735327376']
24075271453,['13735327376']
7788675292,['18673741977']
82520295809,"['16061839434', '13962517315']"
62640948525,"['16061839434', '13962517315']"
26904072892,"['17172710586', '13972107315']"
41892484190,"['17172710586', '13972107315']"
62264948940,['14119047446']
6099496702,['14119047446']
60038014083,['14111867440']
20413463213,"['17955831358', '13730297373']"
54269804107,"['17955831358', '13730297373']"
74858994486,['14102507445']
59537891158,['14102507445']
35863815160,['13810747393']
30804047516,['13810747393']
1308378702,['13973077314']
32113580796,['13973077314']
15442822594,"['16426199409', '14080937443']"
94972830814,"['16426199409', '14080937443']"
12547130763,['13941807317']
22864958637,['13941807317']
7199835735,['13617787338']
6675261577,['21906764323']
24664422762,['21906764323']
93455530735,['18624961824']
94739026814,['18624961824']
66323532990,['13942877318']
86354717758,['13942877318']
50029449351,"['19775182451', '14207937461']"
88205107645,"['19775182451', '14207937461']"
32532547288,"['16419479409', '14098057448']"
56638858238,['14098057448']
93102954841,['13937417318']
6506626823,['14092927444']
99439073383,['14092927444']
69331864317,['14507337716']
86233880647,['13836327399']
59689012339,"['20470922007', '17088140558', '13836327399']"
39754421755,['14160817452']
82701575139,['14160817452']
96720000763,"['17897041353', '16053439430', '14167857456']"
82402103843,"['17897041353', '16053439430', '14167857456']"
59628806317,"['15871309392', '14035457433']"
22883657640,"['15871309392', '14035457433']"
74100456857,['15847579379']
49803575933,['13791537389']
10191378818,['13791537389']
85077642627,"['16063689437', '12498506478']"
55675026499,"['16063689437', '12498506478']"
69690845249,['12859926488']
85266982327,['12859926488']
1812740529,['12634496478']
63811380446,['12634496478']
69576413127,['12549656472']
61233840090,['12549656472']
44228181206,['12590326475']
70884907593,['12590326475']
38880127596,['12552046474']
47860179521,['12552046474']
67089391734,['12778876472']
87535554767,['12778876472']
96436938411,['12377396476']
37174786975,['12377396476']
40572328826,"['14881928474', '12346556478']"
7847569312,"['14881928474', '12346556478']"
48639365452,['12479766472']
88143515606,['12479766472']
47501933307,['12935836488']
77952212711,['12935836488']
68820597581,['6322495008']
15408001158,['6322495008']
83877918395,['13327096742']
88865092688,['13327096742']
76222776077,"['20802143336', '16194349458', '14120637448', '12485416473']"
64773256598,"['20802143336', '16194349458', '14120637448', '12485416473']"
45442383315,['12955946482']
72273417245,['12955946482']
4645732095,['16885500141']
80618612499,['16885500141']
15767368971,['12800786483']
91897664240,"['18153481370', '12879216485']"
50436054993,"['18153481370', '12879216485']"
83274940336,['13338836733']
25082800317,['12605556473']
92059696067,['12605556473']
79239137684,['13015986484']
68063236913,['13015986484']
148565125,['12597176471']
57405858947,['12597176471']
62513214022,['16855729120']
70134439666,['12905476487']
92770191381,['12905476487']
81567655453,['12536726475']
29372497650,['12536726475']
41096399557,"['15407038466', '12557886474']"
33798367071,"['15407038466', '12557886474']"
84513899371,"['18185531384', '12458196473']"
92589851670,"['18185531384', '12458196473']"
75946717283,"['16131929446', '12434456473']"
26808687480,"['16131929446', '12434456473']"
37495478986,"['16402989405', '12592446476']"
44109123075,"['18315471328', '16429049402', '12964966484']"
7655775766,"['18315471328', '16429049402', '12964966484']"
32703043727,"['18184551389', '12347126474']"
9589734693,"['16143179441', '12707476477']"
15619979700,"['16143179441', '12707476477']"
63319533805,"['20489722164', '15351398458', '12495126479']"
887477515,"['20489722164', '15351398458', '12495126479']"
53630522545,['12668766475']
20059209094,['12668766475']
99319430727,['14614997028']
16842835557,['14614997028']
32619386304,['12431796471']
71361321527,['12431796471']
18660122521,['12749866476']
66757860215,['12749866476']
15510646522,['19084972100']
32759110688,['15774798273']
1003993204,['15774798273']
35680070326,"['18312831329', '15668598942', '15678878983']"
28606984015,"['18312831329', '15668598942', '15678878983']"
31508015841,"['20021232761', '15979249420', '15645648973']"
42143856244,"['20021232761', '15979249420', '15645648973']"
79155016937,['12445436470']
19171512353,['12445436470']
61603874222,"['15869939396', '12888886484']"
13637484854,"['15869939396', '12888886484']"
573942571,"['17945341352', '12713156478']"
99190975903,"['17945341352', '12713156478']"
35790762262,['12489576473']
82998200454,['12489576473']
90278965270,['12377776476']
7658071662,['12377776476']
96478244634,"['19627962354', '16074259432', '12367216470']"
69556298508,"['19627962354', '16074259432', '12367216470']"
57025649306,['21375053844']
33534660403,['12644346476']
59975663057,['12644346476']
91722248633,['12844976480']
22334149357,['12844976480']
44033154294,['13320706635']
3528320787,"['12519326479', '12508616470']"
19015016987,"['12519326479', '12508616470']"
86041539740,['16452599408']
39088853054,['16452599408']
21100541734,"['15121978402', '12876066488']"
48811065821,"['15121978402', '12876066488']"
99404681320,['12770186476']
23742886063,['12770186476']
88606221458,['17847631251']
74225587337,['17847631251']
69607237845,"['20811893334', '17383380516', '12419846478']"
80781861440,"['20811893334', '17383380516', '12419846478']"
39903572022,['12372086477']
91808237231,['12372086477']
94740664439,"['15295038446', '12455586477']"
28859018889,"['15295038446', '12455586477']"
54172387632,"['12708276471', '12525556471']"
6906974450,"['12708276471', '12525556471']"
38607382298,"['13827647392', '12563006472']"
12981406408,"['13827647392', '12563006472']"
73145178455,"['18292171319', '16376199498', '14106917448']"
60071569339,"['18292171319', '16376199498', '14106917448']"
68027905768,['12996386483']
38236798089,['12996386483']
40385183858,"['12360956476', '12370206479']"
685414925,['12779536471']
98417204125,['12779536471']
15090425685,['12590056471']
47733181226,['12590056471']
87918907669,['12877606485']
71222212691,['12877606485']
72260717008,"['17174570582', '12719396479']"
59084084198,"['17174570582', '12719396479']"
